
SQL*Loader: Release 11.1.0.6.0 - Production on Mon Aug 30 14:19:41 2010

Copyright (c) 1982, 2007, Oracle.  All rights reserved.

Control File:   job_class.ctl

There are 3 data files:
Data File:      job_class_main.csv
  Bad File:     job_class_main.bad
  Discard File:  none specified
 
 (Allow all discards)
Data File:      job_class_mcoe.csv
  Bad File:     job_class_mcoe.bad
  Discard File:  none specified
 
 (Allow all discards)
Data File:      job_class_sonoma.csv
  Bad File:     job_class_sonoma.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 50
Bind array:     64 rows, maximum of 256000 bytes
Continuation:    none specified
Path used:      Conventional

Table P_IMPORT.JOB_CLASS_IMP, loaded from every logical record.
Record 6100: Discarded - all columns null.
Record 6101: Discarded - all columns null.
Record 6102: Discarded - all columns null.
Record 6103: Discarded - all columns null.
Record 6104: Discarded - all columns null.
Record 6105: Discarded - all columns null.
Record 6106: Discarded - all columns null.
Record 6107: Discarded - all columns null.
Record 6108: Discarded - all columns null.
Record 6109: Discarded - all columns null.
Record 6110: Discarded - all columns null.
Record 6111: Discarded - all columns null.
Record 6112: Discarded - all columns null.
Record 6113: Discarded - all columns null.
Record 6114: Discarded - all columns null.
Record 6115: Discarded - all columns null.
Record 6116: Discarded - all columns null.
Record 6117: Discarded - all columns null.
Record 6118: Discarded - all columns null.
Record 6119: Discarded - all columns null.
Record 6120: Discarded - all columns null.
Record 6121: Discarded - all columns null.
Record 6122: Discarded - all columns null.
Record 6123: Discarded - all columns null.
Record 6124: Discarded - all columns null.
Record 6125: Discarded - all columns null.
Record 6126: Discarded - all columns null.
Record 6127: Discarded - all columns null.
Record 6128: Discarded - all columns null.
Record 6129: Discarded - all columns null.
Record 6130: Discarded - all columns null.
Record 6131: Discarded - all columns null.
Record 6132: Discarded - all columns null.
Record 6133: Discarded - all columns null.
Record 6134: Discarded - all columns null.
Record 6135: Discarded - all columns null.
Record 6136: Discarded - all columns null.
Record 6137: Discarded - all columns null.
Record 6138: Discarded - all columns null.
Record 6139: Discarded - all columns null.
Record 6140: Discarded - all columns null.
Record 6141: Discarded - all columns null.
Record 6142: Discarded - all columns null.
Record 6143: Discarded - all columns null.
Record 6144: Discarded - all columns null.
Record 6145: Discarded - all columns null.
Record 6146: Discarded - all columns null.
Record 6147: Discarded - all columns null.
Record 6148: Discarded - all columns null.
Record 6149: Discarded - all columns null.
Record 6150: Discarded - all columns null.
Record 6151: Discarded - all columns null.
Record 6152: Discarded - all columns null.
Record 6153: Discarded - all columns null.
Record 6154: Discarded - all columns null.
Record 6155: Discarded - all columns null.
Record 6156: Discarded - all columns null.
Record 6157: Discarded - all columns null.
Record 6158: Discarded - all columns null.
Record 6159: Discarded - all columns null.
Record 6160: Discarded - all columns null.
Record 6161: Discarded - all columns null.
Record 6162: Discarded - all columns null.
Record 6163: Discarded - all columns null.
Record 6164: Discarded - all columns null.
Record 6165: Discarded - all columns null.
Record 6166: Discarded - all columns null.
Record 6167: Discarded - all columns null.
Record 6168: Discarded - all columns null.
Record 6169: Discarded - all columns null.
Record 6170: Discarded - all columns null.
Record 6171: Discarded - all columns null.
Record 6172: Discarded - all columns null.
Record 6173: Discarded - all columns null.
Record 6174: Discarded - all columns null.
Record 6175: Discarded - all columns null.
Record 6176: Discarded - all columns null.
Record 6177: Discarded - all columns null.
Record 6178: Discarded - all columns null.
Record 6179: Discarded - all columns null.
Record 6180: Discarded - all columns null.
Record 6181: Discarded - all columns null.
Record 6182: Discarded - all columns null.
Record 6183: Discarded - all columns null.
Record 6184: Discarded - all columns null.
Record 6185: Discarded - all columns null.
Record 6186: Discarded - all columns null.
Record 6187: Discarded - all columns null.
Record 6188: Discarded - all columns null.
Record 6189: Discarded - all columns null.
Record 6190: Discarded - all columns null.
Record 6191: Discarded - all columns null.
Record 6192: Discarded - all columns null.
Record 6193: Discarded - all columns null.
Record 6194: Discarded - all columns null.
Record 6195: Discarded - all columns null.
Record 6196: Discarded - all columns null.
Record 6197: Discarded - all columns null.
Record 6198: Discarded - all columns null.
Record 6199: Discarded - all columns null.
Record 6200: Discarded - all columns null.
Record 6201: Discarded - all columns null.
Record 6202: Discarded - all columns null.
Record 6203: Discarded - all columns null.
Record 6204: Discarded - all columns null.
Record 6205: Discarded - all columns null.
Record 6206: Discarded - all columns null.
Record 6207: Discarded - all columns null.
Record 6208: Discarded - all columns null.
Record 6209: Discarded - all columns null.
Record 6210: Discarded - all columns null.
Record 6211: Discarded - all columns null.
Record 6212: Discarded - all columns null.
Record 6213: Discarded - all columns null.
Record 6214: Discarded - all columns null.
Record 6215: Discarded - all columns null.
Record 6216: Discarded - all columns null.
Record 6217: Discarded - all columns null.
Record 6218: Discarded - all columns null.
Record 6219: Discarded - all columns null.
Record 6220: Discarded - all columns null.
Record 6221: Discarded - all columns null.
Record 6222: Discarded - all columns null.
Record 6223: Discarded - all columns null.
Record 6224: Discarded - all columns null.
Record 6225: Discarded - all columns null.
Record 6226: Discarded - all columns null.
Record 6227: Discarded - all columns null.
Record 6228: Discarded - all columns null.
Record 6229: Discarded - all columns null.
Record 6230: Discarded - all columns null.
Record 6231: Discarded - all columns null.
Record 6232: Discarded - all columns null.
Record 6233: Discarded - all columns null.
Record 6234: Discarded - all columns null.
Record 6235: Discarded - all columns null.
Record 6236: Discarded - all columns null.
Record 6237: Discarded - all columns null.
Record 6238: Discarded - all columns null.
Record 6239: Discarded - all columns null.
Record 6240: Discarded - all columns null.
Record 6241: Discarded - all columns null.
Record 6242: Discarded - all columns null.
Record 6243: Discarded - all columns null.
Record 6244: Discarded - all columns null.
Record 6245: Discarded - all columns null.
Record 6246: Discarded - all columns null.
Record 6247: Discarded - all columns null.
Record 6248: Discarded - all columns null.
Record 6249: Discarded - all columns null.
Record 6250: Discarded - all columns null.
Record 6251: Discarded - all columns null.
Record 6252: Discarded - all columns null.
Record 6253: Discarded - all columns null.
Record 6254: Discarded - all columns null.
Record 6255: Discarded - all columns null.
Record 6256: Discarded - all columns null.
Record 6257: Discarded - all columns null.
Record 6258: Discarded - all columns null.
Record 6259: Discarded - all columns null.
Record 6260: Discarded - all columns null.
Record 6261: Discarded - all columns null.
Record 6262: Discarded - all columns null.
Record 6263: Discarded - all columns null.
Record 6264: Discarded - all columns null.
Record 6265: Discarded - all columns null.
Record 6266: Discarded - all columns null.
Record 6267: Discarded - all columns null.
Record 6268: Discarded - all columns null.
Record 6269: Discarded - all columns null.
Record 6270: Discarded - all columns null.
Record 6271: Discarded - all columns null.
Record 6272: Discarded - all columns null.
Record 6273: Discarded - all columns null.
Record 6274: Discarded - all columns null.
Record 6275: Discarded - all columns null.
Record 6276: Discarded - all columns null.
Record 6277: Discarded - all columns null.
Record 6278: Discarded - all columns null.
Record 6279: Discarded - all columns null.
Record 6280: Discarded - all columns null.
Record 6281: Discarded - all columns null.
Record 6282: Discarded - all columns null.
Record 6283: Discarded - all columns null.
Record 6284: Discarded - all columns null.
Record 6285: Discarded - all columns null.
Record 6286: Discarded - all columns null.
Record 6287: Discarded - all columns null.
Record 6288: Discarded - all columns null.
Record 6289: Discarded - all columns null.
Record 6290: Discarded - all columns null.
Record 6291: Discarded - all columns null.
Record 6292: Discarded - all columns null.
Record 6293: Discarded - all columns null.
Record 6294: Discarded - all columns null.
Record 6295: Discarded - all columns null.
Record 6296: Discarded - all columns null.
Record 6297: Discarded - all columns null.
Record 6298: Discarded - all columns null.
Record 6299: Discarded - all columns null.
Record 6300: Discarded - all columns null.
Record 6301: Discarded - all columns null.
Record 6302: Discarded - all columns null.
Record 6303: Discarded - all columns null.
Record 6304: Discarded - all columns null.
Record 6305: Discarded - all columns null.
Record 6306: Discarded - all columns null.
Record 6307: Discarded - all columns null.
Record 6308: Discarded - all columns null.
Record 6309: Discarded - all columns null.
Record 6310: Discarded - all columns null.
Record 6311: Discarded - all columns null.
Record 6312: Discarded - all columns null.
Record 6313: Discarded - all columns null.
Record 6314: Discarded - all columns null.
Record 6315: Discarded - all columns null.
Record 6316: Discarded - all columns null.
Record 6317: Discarded - all columns null.
Record 6318: Discarded - all columns null.
Record 6319: Discarded - all columns null.
Record 6320: Discarded - all columns null.
Record 6321: Discarded - all columns null.
Record 6322: Discarded - all columns null.
Record 6323: Discarded - all columns null.
Record 6324: Discarded - all columns null.
Record 6325: Discarded - all columns null.
Record 6326: Discarded - all columns null.
Record 6327: Discarded - all columns null.
Record 6328: Discarded - all columns null.
Record 6329: Discarded - all columns null.
Record 6330: Discarded - all columns null.
Record 6331: Discarded - all columns null.
Record 6332: Discarded - all columns null.
Record 6333: Discarded - all columns null.
Record 6334: Discarded - all columns null.
Record 6335: Discarded - all columns null.
Record 6336: Discarded - all columns null.
Record 6337: Discarded - all columns null.
Record 6338: Discarded - all columns null.
Record 6339: Discarded - all columns null.
Record 6340: Discarded - all columns null.
Record 6341: Discarded - all columns null.
Record 6342: Discarded - all columns null.
Record 6343: Discarded - all columns null.
Record 6344: Discarded - all columns null.
Record 6345: Discarded - all columns null.
Record 6346: Discarded - all columns null.
Record 6347: Discarded - all columns null.
Record 6348: Discarded - all columns null.
Record 6349: Discarded - all columns null.
Record 6350: Discarded - all columns null.
Record 6351: Discarded - all columns null.
Record 6352: Discarded - all columns null.
Record 6353: Discarded - all columns null.
Record 6354: Discarded - all columns null.
Record 6355: Discarded - all columns null.
Record 6356: Discarded - all columns null.
Record 6357: Discarded - all columns null.
Record 6358: Discarded - all columns null.
Record 6359: Discarded - all columns null.
Record 6360: Discarded - all columns null.
Record 6361: Discarded - all columns null.
Record 6362: Discarded - all columns null.
Record 6363: Discarded - all columns null.
Record 6364: Discarded - all columns null.
Record 6365: Discarded - all columns null.
